fastapi==0.115.0
uvicorn[standard]==0.30.0
sqlalchemy==2.0.32
alembic==1.13.2
psycopg2-binary==2.9.9
pydantic[email]==2.8.2
python-jose[cryptography]==3.3.0
passlib[bcrypt]==1.7.4
python-multipart==0.0.9
pytest==7.4.3
pytest-asyncio==0.21.1
httpx==0.25.2
python-dotenv==1.0.0

# Background processing (Celery + Redis)
celery[redis]==5.3.6         # Distributed task queue
redis==5.0.1                 # Redis client for Celery broker

# Billing (Stripe)
stripe==8.0.0                # Stripe Python SDK

# Email (Resend)
resend==2.0.0                # Resend email API
svix==1.41.0                 # Resend webhook signature verification

# Google OAuth
google-auth>=2.27.0          # Google ID token verification

# OIDC SSO (oidc-sso feature — ID-token/JWKS validation, do not hand-roll)
Authlib==1.7.2                # OIDC discovery + JWKS + ID-token validation

# SAML 2.0 SSO (saml-sso feature — SP-initiated; validate assertions, do not hand-roll XML-DSig)
# python3-saml pulls native xmlsec (libxmlsec1/libxml2) — see services/backend-api/Dockerfile apt layer.
# xmlsec is PINNED for ABI compatibility with the Debian 12 (bookworm) base image's libxmlsec1 1.2.37:
# xmlsec >= 1.3.14 requires libxmlsec1 >= 1.3.0 and will NOT load against bookworm. Do not unpin blindly.
python3-saml==1.16.0         # OneLogin SP-side SAML — import path: onelogin.saml2.*
xmlsec==1.3.13               # Native XML-DSig/enc binding; last line compatible w/ libxmlsec1 1.2.x (bookworm)
lxml>=4.9.0,<6               # python3-saml/xmlsec XML backend (prebuilt wheels; must match xmlsec's lxml ABI)

# Encryption (for BYOK API key storage)
cryptography>=43.0.0         # Fernet symmetric encryption for LLM API keys

# LLM providers (for model testing / key validation)
openai>=1.82.0               # OpenAI API client
anthropic>=0.40.0            # Anthropic API client
google-generativeai>=0.8.0   # Google Generative AI client

# Error tracking (Sentry free tier — 5K errors/mo)
sentry-sdk[fastapi]==2.22.0  # Sentry SDK with FastAPI + SQLAlchemy integrations

# Churn calibration (ChurnCalibrator service — M4.1)
scikit-learn==1.5.2          # IsotonicRegression for probability calibration
numpy>=1.26.4                # Array math for bootstrap CI

# Analysis engine dependencies (sync sentiment re-analyze path — feedback.py)
vaderSentiment==3.3.2         # Default sentiment provider (was missing — sync path couldn't run any provider)

# Transformer sentiment provider (opt-in; mandatory dep once any org enables it — M5.1)
transformers==4.46.3
torch==2.5.0
